Model Name,Vehicle Type,Engine Displacement (cc),Fuel Type,Turbocharged,Price,Number of Cylinders,Horsepower,Torque (Nm)
Toyota GR Yaris,Hatchback,1618,Gasoline,Yes,45000,3,268,370
Toyota GT86,Coupe,1998,Gasoline,No,30000,4,200,205
Toyota GR Supra A90,Coupe,2998,Gasoline,Yes,55000,6,335,500
Toyota GR Supra A91,Coupe,2998,Gasoline,Yes,60000,6,382,500
Toyota GR Supra A91 CF,Coupe,2998,Gasoline,Yes,62000,6,382,500
Toyota GR Supra A91 Edition,Coupe,2998,Gasoline,Yes,55000,6,382,500
Toyota GR Supra A91 Edition CF,Coupe,2998,Gasoline,Yes,62000,6,382,500
Toyota GR Supra Jarama,Coupe,2998,Gasoline,Yes,65000,6,405,550
Toyota GR Supra Fuji,Coupe,2998,Gasoline,Yes,65000,6,405,550
Toyota GR Supra Nurburgring,Coupe,2998,Gasoline,Yes,68000,6,430,550
Toyota GR Supra Tsukuba,Coupe,2998,Gasoline,Yes,68000,6,430,550
Toyota GR Supra A90 Edition,Coupe,2998,Gasoline,Yes,60000,6,335,500
Toyota GR Supra A90 Edition CF,Coupe,2998,Gasoline,Yes,62000,6,335,500
Toyota GR Supra Heritage Edition,Coupe,2998,Gasoline,Yes,62000,6,382,500
Toyota GR Supra Sport Top,Coupe,2998,Gasoline,Yes,65000,6,405,550
Toyota GR Supra Sport Top Edition,Coupe,2998,Gasoline,Yes,67000,6,430,550
Toyota GR Supra Sport Top Edition CF,Coupe,2998,Gasoline,Yes,69000,6,430,550
Toyota GR Supra Heritage Edition Sport Top,Coupe,2998,Gasoline,Yes,67000,6,430,550
Toyota GR Supra Heritage Edition Sport Top CF,Coupe,2998,Gasoline,Yes,69000,6,430,550
Toyota GR Supra A90 Edition Sport Top,Coupe,2998,Gasoline,Yes,62000,6,335,500
Toyota GR Supra A90 Edition Sport Top CF,Coupe,2998,Gasoline,Yes,64000,6,335,500
Toyota GR Supra A90 Edition Heritage Edition,Coupe,2998,Gasoline,Yes,64000,6,382,500
Toyota GR Supra A90 Edition Heritage Edition CF,Coupe,2998,Gasoline,Yes,66000,6,382,500
Toyota GR Supra A91 Edition Sport Top,Coupe,2998,Gasoline,Yes,65000,6,382,500
Toyota GR Supra A91 Edition Sport Top CF,Coupe,2998,Gasoline,Yes,67000,6,382,500
Toyota GR Supra A91 Edition Heritage Edition,Coupe,2998,Gasoline,Yes,67000,6,430,550
Toyota GR Supra A91 Edition Heritage Edition CF,Coupe,2998,Gasoline,Yes,69000,6,430,550
Toyota GR Supra A90 Edition Sport Top Heritage Edition,Coupe,2998,Gasoline,Yes,67000,6,430,550
Toyota GR Supra A90 Edition Sport Top Heritage Edition CF,Coupe,2998,Gasoline,Yes,69000,6,430,550
Toyota GR Supra A90 Edition Heritage Edition Sport Top,Coupe,2998,Gasoline,Yes,67000,6,430,550
Toyota GR Supra A90 Edition Heritage Edition Sport Top CF,Coupe,2998,Gasoline,Yes,69000,6,430,550
Toyota GR Supra A91 Edition Sport Top Heritage Edition,Coupe,2998,Gasoline,Yes,67000,6,430,550
Toyota GR Supra A91 Edition Sport Top Heritage Edition CF,Coupe,2998,Gasoline,Yes,69000,6,430,550
Toyota GR Supra A91 Edition Heritage Edition Sport Top,Coupe,2998,Gasoline,Yes,67000,6,430,550
Toyota GR Supra A91 Edition Heritage Edition Sport Top CF,Coupe,2998,Gasoline,Yes,69000,6,430,550
Toyota GR Supra Jarama Sport Top,Coupe,2998,Gasoline,Yes,69000,6,405,550
Toyota GR Supra Jarama Edition,Coupe,2998,Gasoline,Yes,67000,6,405,550
Toyota GR Supra Jarama Edition Sport Top,Coupe,2998,Gasoline,Yes,69000,6,405,550
Toyota GR Supra Fuji Sport Top,Coupe,2998,Gasoline,Yes,69000,6,405,550
Toyota GR Supra Fuji Edition,Coupe,2998,Gasoline,Yes,67000,6,405,550
Toyota GR Supra Fuji Edition Sport Top,Coupe,2998,Gasoline,Yes,69000,6,405,550
Toyota GR Supra Nurburgring Sport Top,Coupe,2998,Gasoline,Yes,72000,6,430,550
Toyota GR Supra Nurburgring Edition,Coupe,2998,Gasoline,Yes,70000,6,430,550
Toyota GR Supra Nurburgring Edition Sport Top,Coupe,2998,Gasoline,Yes,72000,6,430,550
Toyota GR Supra Tsukuba Sport Top,Coupe,2998,Gasoline,Yes,72000,6,430,550
Toyota GR Supra Tsukuba Edition,Coupe,2998,Gasoline,Yes,70000,6,430,550
Toyota GR Supra Tsukuba Edition Sport Top,Coupe,2998,Gasoline,Yes,72000,6,430,550
